deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
zxz-test: app-c-3-76d5f786fb-wf6cw~app-f-1-cbbd6d746-v2rlc
zxz-test: app-c-0-68556cd769-l2775~app-f-3-64d66d7ff-ghbbm
zxz-test: app-c-0-68556cd769-l2775~app-f-1-cbbd6d746-v2rlc
zxz-test: app-c-1-66cdcc46bb-lvchq~app-f-2-7f6597ff6c-9kggq
zxz-test: app-c-1-66cdcc46bb-lvchq~app-f-0-6d9d7cbd-rhhfk
zxz-test: app-c-1-66cdcc46bb-lvchq~app-f-1-cbbd6d746-v2rlc
zxz-test: app-c-2-87ff5f564-6bx5f~app-f-2-7f6597ff6c-9kggq
zxz-test: app-c-3-76d5f786fb-wf6cw~app-f-3-64d66d7ff-ghbbm
zxz-test: app-c-2-87ff5f564-6bx5f~app-f-3-64d66d7ff-ghbbm
zxz-test: app-c-3-76d5f786fb-wf6cw~app-f-2-7f6597ff6c-9kggq
zxz-test: app-c-3-76d5f786fb-wf6cw~app-f-0-6d9d7cbd-rhhfk
zxz-test: app-c-2-87ff5f564-6bx5f~app-f-0-6d9d7cbd-rhhfk
zxz-test: app-c-0-68556cd769-l2775~app-f-0-6d9d7cbd-rhhfk
zxz-test: app-c-1-66cdcc46bb-lvchq~app-f-3-64d66d7ff-ghbbm
zxz-test: app-c-0-68556cd769-l2775~app-f-2-7f6597ff6c-9kggq
zxz-test: app-c-2-87ff5f564-6bx5f~app-f-1-cbbd6d746-v2rlc
zxz-test: app-i-1-7fd6b6cc95-fjthk~app-k-1-7587868f5f-ctmj4
zxz-test: app-i-3-76797485c7-l99wt~app-k-3-844d5b864c-d5ktd
zxz-test: app-i-0-556d5b8c9d-8xzt6~app-k-0-5c5989b89c-tncbh
zxz-test: app-i-3-76797485c7-l99wt~app-k-0-5c5989b89c-tncbh
zxz-test: app-i-0-556d5b8c9d-8xzt6~app-k-2-7dc55c6f95-6js5x
zxz-test: app-i-2-7794f588-cmxl5~app-k-2-7dc55c6f95-6js5x
zxz-test: app-i-1-7fd6b6cc95-fjthk~app-k-2-7dc55c6f95-6js5x
zxz-test: app-i-0-556d5b8c9d-8xzt6~app-k-3-844d5b864c-d5ktd
zxz-test: app-i-3-76797485c7-l99wt~app-k-2-7dc55c6f95-6js5x
zxz-test: app-i-1-7fd6b6cc95-fjthk~app-k-0-5c5989b89c-tncbh
zxz-test: app-i-3-76797485c7-l99wt~app-k-1-7587868f5f-ctmj4
zxz-test: app-i-0-556d5b8c9d-8xzt6~app-k-1-7587868f5f-ctmj4
zxz-test: app-i-2-7794f588-cmxl5~app-k-3-844d5b864c-d5ktd
zxz-test: app-i-2-7794f588-cmxl5~app-k-0-5c5989b89c-tncbh
zxz-test: app-i-1-7fd6b6cc95-fjthk~app-k-3-844d5b864c-d5ktd
zxz-test: app-i-2-7794f588-cmxl5~app-k-1-7587868f5f-ctmj4
zxz-test: app-a-2-79df78bf64-lsch6~app-b-3-546c7586d-km5zx
zxz-test: app-a-2-79df78bf64-lsch6~app-b-0-5685dd8665-s2tx8
zxz-test: app-a-0-84bf77688-dqckp~app-b-1-84968fd65-9w8px
zxz-test: app-a-1-bd6c5d6bc-2ql9d~app-b-2-5475b8c5c9-kcv7h
zxz-test: app-a-0-84bf77688-dqckp~app-b-3-546c7586d-km5zx
zxz-test: app-a-0-84bf77688-dqckp~app-b-2-5475b8c5c9-kcv7h
zxz-test: app-a-3-5fb99d5cfb-tnwbp~app-b-3-546c7586d-km5zx
zxz-test: app-a-1-bd6c5d6bc-2ql9d~app-b-1-84968fd65-9w8px
zxz-test: app-a-3-5fb99d5cfb-tnwbp~app-b-0-5685dd8665-s2tx8
zxz-test: app-a-2-79df78bf64-lsch6~app-b-2-5475b8c5c9-kcv7h
zxz-test: app-a-1-bd6c5d6bc-2ql9d~app-b-0-5685dd8665-s2tx8
zxz-test: app-a-1-bd6c5d6bc-2ql9d~app-b-3-546c7586d-km5zx
zxz-test: app-a-2-79df78bf64-lsch6~app-b-1-84968fd65-9w8px
zxz-test: app-a-3-5fb99d5cfb-tnwbp~app-b-2-5475b8c5c9-kcv7h
zxz-test: app-a-3-5fb99d5cfb-tnwbp~app-b-1-84968fd65-9w8px
zxz-test: app-a-0-84bf77688-dqckp~app-b-0-5685dd8665-s2tx8
zxz-test: app-c-0-68556cd769-l2775~app-e-2-8697c66c54-5zjvs
zxz-test: app-c-3-76d5f786fb-wf6cw~app-e-0-644dfdb78f-x25xg
zxz-test: app-c-3-76d5f786fb-wf6cw~app-e-1-67d87d57bc-pm495
zxz-test: app-c-2-87ff5f564-6bx5f~app-e-3-5f9b94779-7rwnr
zxz-test: app-c-3-76d5f786fb-wf6cw~app-e-3-5f9b94779-7rwnr
zxz-test: app-c-0-68556cd769-l2775~app-e-3-5f9b94779-7rwnr
zxz-test: app-c-0-68556cd769-l2775~app-e-1-67d87d57bc-pm495
zxz-test: app-c-2-87ff5f564-6bx5f~app-e-1-67d87d57bc-pm495
zxz-test: app-c-2-87ff5f564-6bx5f~app-e-0-644dfdb78f-x25xg
zxz-test: app-c-1-66cdcc46bb-lvchq~app-e-0-644dfdb78f-x25xg
zxz-test: app-c-1-66cdcc46bb-lvchq~app-e-3-5f9b94779-7rwnr
zxz-test: app-c-1-66cdcc46bb-lvchq~app-e-1-67d87d57bc-pm495
zxz-test: app-c-3-76d5f786fb-wf6cw~app-e-2-8697c66c54-5zjvs
zxz-test: app-c-2-87ff5f564-6bx5f~app-e-2-8697c66c54-5zjvs
zxz-test: app-c-0-68556cd769-l2775~app-e-0-644dfdb78f-x25xg
zxz-test: app-c-1-66cdcc46bb-lvchq~app-e-2-8697c66c54-5zjvs
zxz-test: app-d-1-8c5bf4fd6-xtrfl~app-g-3-74d94b5f7c-nxmnw
zxz-test: app-d-0-65db988665-d5bz4~app-g-1-66d967bb46-spqpb
zxz-test: app-d-2-84887dd7d8-85rgn~app-g-0-dfdfcdb6d-8tkbl
zxz-test: app-d-0-65db988665-d5bz4~app-g-2-5d94969dbc-4crmh
zxz-test: app-d-0-65db988665-d5bz4~app-g-0-dfdfcdb6d-8tkbl
zxz-test: app-d-1-8c5bf4fd6-xtrfl~app-g-2-5d94969dbc-4crmh
zxz-test: app-d-3-78bc66697b-zjc9k~app-g-2-5d94969dbc-4crmh
zxz-test: app-d-3-78bc66697b-zjc9k~app-g-3-74d94b5f7c-nxmnw
zxz-test: app-d-3-78bc66697b-zjc9k~app-g-0-dfdfcdb6d-8tkbl
zxz-test: app-d-1-8c5bf4fd6-xtrfl~app-g-0-dfdfcdb6d-8tkbl
zxz-test: app-d-1-8c5bf4fd6-xtrfl~app-g-1-66d967bb46-spqpb
zxz-test: app-d-2-84887dd7d8-85rgn~app-g-3-74d94b5f7c-nxmnw
zxz-test: app-d-2-84887dd7d8-85rgn~app-g-2-5d94969dbc-4crmh
zxz-test: app-d-3-78bc66697b-zjc9k~app-g-1-66d967bb46-spqpb
zxz-test: app-d-2-84887dd7d8-85rgn~app-g-1-66d967bb46-spqpb
zxz-test: app-d-0-65db988665-d5bz4~app-g-3-74d94b5f7c-nxmnw
now is app-j-1-665954746-g6vfr~app-l-1-75cf86d7f4-gdgwx
now is app-j-3-7d989fbd64-hgwlf~app-l-0-7767bd555c-h284f
now is app-j-1-665954746-g6vfr~app-l-2-7d59987498-vrj8j
app-j-1-665954746-g6vfr skv-node2
Execute 接收到的参数   app-j-1-665954746-g6vfr skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-j-1-656bf857dc-6ss6z
now is app-j-1-665954746-g6vfr~app-l-0-7767bd555c-h284f
app-l-0-7767bd555c-h284f skv-node2
Execute 接收到的参数   app-l-0-7767bd555c-h284f skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-l-0-76894bf89b-q77g4
now is app-j-0-6fbcbc6f8-tlkf8~app-l-2-7d59987498-vrj8j
app-j-0-6fbcbc6f8-tlkf8 skv-node2
Execute 接收到的参数   app-j-0-6fbcbc6f8-tlkf8 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-j-0-54495bc468-zpkf7
now is app-j-3-7d989fbd64-hgwlf~app-l-3-56f7fcf67c-vhnv5
app-j-3-7d989fbd64-hgwlf skv-node6
Execute 接收到的参数   app-j-3-7d989fbd64-hgwlf skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-j-3-68c94b4f9c-69zfs
now is app-j-2-65c7c75548-5bkms~app-l-1-75cf86d7f4-gdgwx
app-j-2-65c7c75548-5bkms skv-node3
Execute 接收到的参数   app-j-2-65c7c75548-5bkms skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-0-6fbcbc6f8-tlkf8~app-l-1-75cf86d7f4-gdgwx
app-l-1-75cf86d7f4-gdgwx skv-node2
Execute 接收到的参数   app-l-1-75cf86d7f4-gdgwx skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-l-1-575864c67-xdp9r
now is app-j-2-65c7c75548-5bkms~app-l-3-56f7fcf67c-vhnv5
app-l-3-56f7fcf67c-vhnv5 skv-node3
Execute 接收到的参数   app-l-3-56f7fcf67c-vhnv5 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-3-6685d7dc8d-wbbr8
now is app-j-0-6fbcbc6f8-tlkf8~app-l-0-7767bd555c-h284f
now is app-j-3-7d989fbd64-hgwlf~app-l-2-7d59987498-vrj8j
app-l-2-7d59987498-vrj8j skv-node6
Execute 接收到的参数   app-l-2-7d59987498-vrj8j skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-l-2-9988b7f8-5sxnm
now is app-j-3-7d989fbd64-hgwlf~app-l-1-75cf86d7f4-gdgwx
now is app-j-0-6fbcbc6f8-tlkf8~app-l-3-56f7fcf67c-vhnv5
now is app-j-2-65c7c75548-5bkms~app-l-2-7d59987498-vrj8j
now is app-j-1-665954746-g6vfr~app-l-3-56f7fcf67c-vhnv5
now is app-j-2-65c7c75548-5bkms~app-l-0-7767bd555c-h284f
now is app-g-1-66d967bb46-spqpb~app-i-2-7794f588-cmxl5
app-g-1-66d967bb46-spqpb skv-node4
Execute 接收到的参数   app-g-1-66d967bb46-spqpb skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-1-5d9988bbbf-99j5f
now is app-g-3-74d94b5f7c-nxmnw~app-i-3-76797485c7-l99wt
app-g-3-74d94b5f7c-nxmnw skv-node6
Execute 接收到的参数   app-g-3-74d94b5f7c-nxmnw skv-node6
准备start execute
生成add
 
新的Pod new_pod: None
now is app-g-1-66d967bb46-spqpb~app-i-1-7fd6b6cc95-fjthk
app-i-1-7fd6b6cc95-fjthk skv-node4
Execute 接收到的参数   app-i-1-7fd6b6cc95-fjthk skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-i-1-54845d798f-k8ppd
now is app-g-0-dfdfcdb6d-8tkbl~app-i-0-556d5b8c9d-8xzt6
app-g-0-dfdfcdb6d-8tkbl skv-node4
Execute 接收到的参数   app-g-0-dfdfcdb6d-8tkbl skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-0-6c984698db-vvsnc
now is app-g-3-74d94b5f7c-nxmnw~app-i-1-7fd6b6cc95-fjthk
now is app-g-0-dfdfcdb6d-8tkbl~app-i-3-76797485c7-l99wt
app-i-3-76797485c7-l99wt skv-node4
Execute 接收到的参数   app-i-3-76797485c7-l99wt skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-i-3-6b44d96c5-8vfrr
now is app-g-3-74d94b5f7c-nxmnw~app-i-2-7794f588-cmxl5
app-i-2-7794f588-cmxl5 skv-node6
Execute 接收到的参数   app-i-2-7794f588-cmxl5 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-i-2-69bb6d7cb6-swsrm
now is app-g-1-66d967bb46-spqpb~app-i-0-556d5b8c9d-8xzt6
now is app-g-0-dfdfcdb6d-8tkbl~app-i-1-7fd6b6cc95-fjthk
now is app-g-3-74d94b5f7c-nxmnw~app-i-0-556d5b8c9d-8xzt6
app-i-0-556d5b8c9d-8xzt6 skv-node6
Execute 接收到的参数   app-i-0-556d5b8c9d-8xzt6 skv-node6
准备start execute
生成add
 
新的Pod new_pod: None
now is app-g-2-5d94969dbc-4crmh~app-i-1-7fd6b6cc95-fjthk
app-g-2-5d94969dbc-4crmh skv-node4
Execute 接收到的参数   app-g-2-5d94969dbc-4crmh skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-2-677648cc6d-cc2rm
now is app-g-2-5d94969dbc-4crmh~app-i-0-556d5b8c9d-8xzt6
now is app-g-2-5d94969dbc-4crmh~app-i-3-76797485c7-l99wt
now is app-g-1-66d967bb46-spqpb~app-i-3-76797485c7-l99wt
now is app-g-0-dfdfcdb6d-8tkbl~app-i-2-7794f588-cmxl5
now is app-g-2-5d94969dbc-4crmh~app-i-2-7794f588-cmxl5
now is app-b-2-5475b8c5c9-kcv7h~app-d-3-78bc66697b-zjc9k
now is app-b-0-5685dd8665-s2tx8~app-d-0-65db988665-d5bz4
now is app-b-1-84968fd65-9w8px~app-d-0-65db988665-d5bz4
app-b-1-84968fd65-9w8px skv-node3
Execute 接收到的参数   app-b-1-84968fd65-9w8px skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-1-7d58dd7994-xk5rh
now is app-b-3-546c7586d-km5zx~app-d-0-65db988665-d5bz4
now is app-b-3-546c7586d-km5zx~app-d-3-78bc66697b-zjc9k
app-b-3-546c7586d-km5zx skv-node7
Execute 接收到的参数   app-b-3-546c7586d-km5zx skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-b-3-7b8fdff64-vn2c6
now is app-b-3-546c7586d-km5zx~app-d-2-84887dd7d8-85rgn
app-d-2-84887dd7d8-85rgn skv-node7
Execute 接收到的参数   app-d-2-84887dd7d8-85rgn skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-d-2-6b4b867955-fh2f2
now is app-b-2-5475b8c5c9-kcv7h~app-d-2-84887dd7d8-85rgn
now is app-b-0-5685dd8665-s2tx8~app-d-2-84887dd7d8-85rgn
app-b-0-5685dd8665-s2tx8 skv-node7
Execute 接收到的参数   app-b-0-5685dd8665-s2tx8 skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
now is app-b-0-5685dd8665-s2tx8~app-d-1-8c5bf4fd6-xtrfl
app-d-1-8c5bf4fd6-xtrfl skv-node7
Execute 接收到的参数   app-d-1-8c5bf4fd6-xtrfl skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-d-1-cd9cbf7b6-zp7zn
now is app-b-1-84968fd65-9w8px~app-d-2-84887dd7d8-85rgn
now is app-b-0-5685dd8665-s2tx8~app-d-3-78bc66697b-zjc9k
now is app-b-1-84968fd65-9w8px~app-d-3-78bc66697b-zjc9k
app-d-3-78bc66697b-zjc9k skv-node3
Execute 接收到的参数   app-d-3-78bc66697b-zjc9k skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-d-3-84f4c89576-thcq4
now is app-b-3-546c7586d-km5zx~app-d-1-8c5bf4fd6-xtrfl
now is app-b-2-5475b8c5c9-kcv7h~app-d-1-8c5bf4fd6-xtrfl
now is app-b-2-5475b8c5c9-kcv7h~app-d-0-65db988665-d5bz4
app-b-2-5475b8c5c9-kcv7h skv-node3
Execute 接收到的参数   app-b-2-5475b8c5c9-kcv7h skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-0-78b9597885-2twc5
now is app-b-1-84968fd65-9w8px~app-d-1-8c5bf4fd6-xtrfl
now is app-h-3-77cdf6cdc7-p7pfz~app-j-3-7d989fbd64-hgwlf
app-h-3-77cdf6cdc7-p7pfz skv-node6
Execute 接收到的参数   app-h-3-77cdf6cdc7-p7pfz skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-h-3-574cf4c79c-9fvgv
now is app-h-2-64b964847f-xmfm8~app-j-2-65c7c75548-5bkms
app-h-2-64b964847f-xmfm8 skv-node3
Execute 接收到的参数   app-h-2-64b964847f-xmfm8 skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-h-0-775c7fcc5c-r8w97~app-j-1-665954746-g6vfr
app-h-0-775c7fcc5c-r8w97 skv-node2
Execute 接收到的参数   app-h-0-775c7fcc5c-r8w97 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-h-0-6847949bd-qqhsf
now is app-h-0-775c7fcc5c-r8w97~app-j-0-6fbcbc6f8-tlkf8
now is app-h-1-6b7586d785-bfq2q~app-j-0-6fbcbc6f8-tlkf8
app-h-1-6b7586d785-bfq2q skv-node2
Execute 接收到的参数   app-h-1-6b7586d785-bfq2q skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-h-1-69b784fcf9-wfd2p
now is app-h-1-6b7586d785-bfq2q~app-j-3-7d989fbd64-hgwlf
now is app-h-2-64b964847f-xmfm8~app-j-3-7d989fbd64-hgwlf
now is app-h-2-64b964847f-xmfm8~app-j-1-665954746-g6vfr
now is app-h-0-775c7fcc5c-r8w97~app-j-3-7d989fbd64-hgwlf
now is app-h-1-6b7586d785-bfq2q~app-j-2-65c7c75548-5bkms
now is app-h-1-6b7586d785-bfq2q~app-j-1-665954746-g6vfr
now is app-h-3-77cdf6cdc7-p7pfz~app-j-1-665954746-g6vfr
now is app-h-3-77cdf6cdc7-p7pfz~app-j-0-6fbcbc6f8-tlkf8
now is app-h-3-77cdf6cdc7-p7pfz~app-j-2-65c7c75548-5bkms
now is app-h-0-775c7fcc5c-r8w97~app-j-2-65c7c75548-5bkms
now is app-h-2-64b964847f-xmfm8~app-j-0-6fbcbc6f8-tlkf8
now is app-c-3-76d5f786fb-wf6cw~app-f-1-cbbd6d746-v2rlc
app-c-3-76d5f786fb-wf6cw skv-node3
Execute 接收到的参数   app-c-3-76d5f786fb-wf6cw skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-c-3-546b6d5976-mv8vs
now is app-c-0-68556cd769-l2775~app-f-3-64d66d7ff-ghbbm
app-c-0-68556cd769-l2775 skv-node4
Execute 接收到的参数   app-c-0-68556cd769-l2775 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-c-0-64b8545554-tdg9p
now is app-c-0-68556cd769-l2775~app-f-1-cbbd6d746-v2rlc
app-f-1-cbbd6d746-v2rlc skv-node4
Execute 接收到的参数   app-f-1-cbbd6d746-v2rlc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-f-1-dc5f4f449-88gmr
now is app-c-1-66cdcc46bb-lvchq~app-f-2-7f6597ff6c-9kggq
now is app-c-1-66cdcc46bb-lvchq~app-f-0-6d9d7cbd-rhhfk
app-c-1-66cdcc46bb-lvchq skv-node2
Execute 接收到的参数   app-c-1-66cdcc46bb-lvchq skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-1-6985bbd887-ffl56
now is app-c-1-66cdcc46bb-lvchq~app-f-1-cbbd6d746-v2rlc
now is app-c-2-87ff5f564-6bx5f~app-f-2-7f6597ff6c-9kggq
app-c-2-87ff5f564-6bx5f skv-node7
Execute 接收到的参数   app-c-2-87ff5f564-6bx5f skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-c-2-55b7f6d7f-s5p82
now is app-c-3-76d5f786fb-wf6cw~app-f-3-64d66d7ff-ghbbm
app-f-3-64d66d7ff-ghbbm skv-node3
Execute 接收到的参数   app-f-3-64d66d7ff-ghbbm skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-3-bbb74b99b-5pr98
now is app-c-2-87ff5f564-6bx5f~app-f-3-64d66d7ff-ghbbm
now is app-c-3-76d5f786fb-wf6cw~app-f-2-7f6597ff6c-9kggq
app-f-2-7f6597ff6c-9kggq skv-node3
Execute 接收到的参数   app-f-2-7f6597ff6c-9kggq skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-2-7597466dc9-2k8j7
now is app-c-3-76d5f786fb-wf6cw~app-f-0-6d9d7cbd-rhhfk
app-f-0-6d9d7cbd-rhhfk skv-node3
Execute 接收到的参数   app-f-0-6d9d7cbd-rhhfk skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-0-b84d88d49-2vq68
now is app-c-2-87ff5f564-6bx5f~app-f-0-6d9d7cbd-rhhfk
now is app-c-0-68556cd769-l2775~app-f-0-6d9d7cbd-rhhfk
now is app-c-1-66cdcc46bb-lvchq~app-f-3-64d66d7ff-ghbbm
now is app-c-0-68556cd769-l2775~app-f-2-7f6597ff6c-9kggq
now is app-c-2-87ff5f564-6bx5f~app-f-1-cbbd6d746-v2rlc
now is app-i-1-7fd6b6cc95-fjthk~app-k-1-7587868f5f-ctmj4
app-k-1-7587868f5f-ctmj4 skv-node4
Execute 接收到的参数   app-k-1-7587868f5f-ctmj4 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-1-5d67bcb969-25jwd
now is app-i-3-76797485c7-l99wt~app-k-3-844d5b864c-d5ktd
now is app-i-0-556d5b8c9d-8xzt6~app-k-0-5c5989b89c-tncbh
app-k-0-5c5989b89c-tncbh skv-node6
Execute 接收到的参数   app-k-0-5c5989b89c-tncbh skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-0-6668449c6-7xpnq
now is app-i-3-76797485c7-l99wt~app-k-0-5c5989b89c-tncbh
now is app-i-0-556d5b8c9d-8xzt6~app-k-2-7dc55c6f95-6js5x
app-k-2-7dc55c6f95-6js5x skv-node6
Execute 接收到的参数   app-k-2-7dc55c6f95-6js5x skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-2-777f5459f8-gbsmp
now is app-i-2-7794f588-cmxl5~app-k-2-7dc55c6f95-6js5x
now is app-i-1-7fd6b6cc95-fjthk~app-k-2-7dc55c6f95-6js5x
now is app-i-0-556d5b8c9d-8xzt6~app-k-3-844d5b864c-d5ktd
app-k-3-844d5b864c-d5ktd skv-node6
Execute 接收到的参数   app-k-3-844d5b864c-d5ktd skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-3-f76f8cd89-twtdc
now is app-i-3-76797485c7-l99wt~app-k-2-7dc55c6f95-6js5x
now is app-i-1-7fd6b6cc95-fjthk~app-k-0-5c5989b89c-tncbh
now is app-i-3-76797485c7-l99wt~app-k-1-7587868f5f-ctmj4
now is app-i-0-556d5b8c9d-8xzt6~app-k-1-7587868f5f-ctmj4
now is app-i-2-7794f588-cmxl5~app-k-3-844d5b864c-d5ktd
now is app-i-2-7794f588-cmxl5~app-k-0-5c5989b89c-tncbh
now is app-i-1-7fd6b6cc95-fjthk~app-k-3-844d5b864c-d5ktd
now is app-i-2-7794f588-cmxl5~app-k-1-7587868f5f-ctmj4
now is app-a-2-79df78bf64-lsch6~app-b-3-546c7586d-km5zx
app-a-2-79df78bf64-lsch6 skv-node7
Execute 接收到的参数   app-a-2-79df78bf64-lsch6 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-a-2-6c886d4f9f-jqvr2
now is app-a-2-79df78bf64-lsch6~app-b-0-5685dd8665-s2tx8
now is app-a-0-84bf77688-dqckp~app-b-1-84968fd65-9w8px
app-a-0-84bf77688-dqckp skv-node3
Execute 接收到的参数   app-a-0-84bf77688-dqckp skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-a-0-654f7ccdb5-ff7px
now is app-a-1-bd6c5d6bc-2ql9d~app-b-2-5475b8c5c9-kcv7h
app-a-1-bd6c5d6bc-2ql9d skv-node3
Execute 接收到的参数   app-a-1-bd6c5d6bc-2ql9d skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-a-1-68d98fbf54-f9llb
now is app-a-0-84bf77688-dqckp~app-b-3-546c7586d-km5zx
now is app-a-0-84bf77688-dqckp~app-b-2-5475b8c5c9-kcv7h
now is app-a-3-5fb99d5cfb-tnwbp~app-b-3-546c7586d-km5zx
app-a-3-5fb99d5cfb-tnwbp skv-node7
Execute 接收到的参数   app-a-3-5fb99d5cfb-tnwbp skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-a-3-66d66fc564-sq7gw
now is app-a-1-bd6c5d6bc-2ql9d~app-b-1-84968fd65-9w8px
now is app-a-3-5fb99d5cfb-tnwbp~app-b-0-5685dd8665-s2tx8
now is app-a-2-79df78bf64-lsch6~app-b-2-5475b8c5c9-kcv7h
now is app-a-1-bd6c5d6bc-2ql9d~app-b-0-5685dd8665-s2tx8
now is app-a-1-bd6c5d6bc-2ql9d~app-b-3-546c7586d-km5zx
now is app-a-2-79df78bf64-lsch6~app-b-1-84968fd65-9w8px
now is app-a-3-5fb99d5cfb-tnwbp~app-b-2-5475b8c5c9-kcv7h
now is app-a-3-5fb99d5cfb-tnwbp~app-b-1-84968fd65-9w8px
now is app-a-0-84bf77688-dqckp~app-b-0-5685dd8665-s2tx8
now is app-c-0-68556cd769-l2775~app-e-2-8697c66c54-5zjvs
app-e-2-8697c66c54-5zjvs skv-node4
Execute 接收到的参数   app-e-2-8697c66c54-5zjvs skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-e-2-55fd759b68-g4j65
now is app-c-3-76d5f786fb-wf6cw~app-e-0-644dfdb78f-x25xg
now is app-c-3-76d5f786fb-wf6cw~app-e-1-67d87d57bc-pm495
app-e-1-67d87d57bc-pm495 skv-node3
Execute 接收到的参数   app-e-1-67d87d57bc-pm495 skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-2-87ff5f564-6bx5f~app-e-3-5f9b94779-7rwnr
app-e-3-5f9b94779-7rwnr skv-node7
Execute 接收到的参数   app-e-3-5f9b94779-7rwnr skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-e-1-84489667d-vjx2b
