service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
zxz-test: app-c-1-9cf5596df-svlxx~app-f-0-648c5689c-8n9fm
zxz-test: app-c-0-79f6444c8d-bpxfg~app-f-0-648c5689c-8n9fm
zxz-test: app-c-1-9cf5596df-svlxx~app-f-1-5cbdf5cd9d-twfmk
zxz-test: app-c-2-85b6d77795-d8sf6~app-f-3-98c88568-n9w2w
zxz-test: app-h-0-5ff5999b4-f7gqj~app-j-1-96dbbfb7d-k9bt5
zxz-test: app-h-2-7454b97d98-9vfc2~app-j-3-bc5bcdf6-w9k7h
zxz-test: app-h-2-7454b97d98-9vfc2~app-j-0-868d9b647b-wl4wz
zxz-test: app-h-3-5bcc5497b8-qhcql~app-j-0-868d9b647b-wl4wz
zxz-test: app-h-3-5bcc5497b8-qhcql~app-j-1-96dbbfb7d-k9bt5
zxz-test: app-h-1-fb74bd89d-fv4q5~app-j-0-868d9b647b-wl4wz
zxz-test: app-h-3-5bcc5497b8-qhcql~app-j-3-bc5bcdf6-w9k7h
zxz-test: app-h-0-5ff5999b4-f7gqj~app-j-2-84c4d768c5-qgkfm
zxz-test: app-h-0-5ff5999b4-f7gqj~app-j-3-bc5bcdf6-w9k7h
zxz-test: app-h-1-fb74bd89d-fv4q5~app-j-1-96dbbfb7d-k9bt5
zxz-test: app-h-2-7454b97d98-9vfc2~app-j-1-96dbbfb7d-k9bt5
zxz-test: app-h-1-fb74bd89d-fv4q5~app-j-2-84c4d768c5-qgkfm
zxz-test: app-h-0-5ff5999b4-f7gqj~app-j-0-868d9b647b-wl4wz
zxz-test: app-h-2-7454b97d98-9vfc2~app-j-2-84c4d768c5-qgkfm
zxz-test: app-h-1-fb74bd89d-fv4q5~app-j-3-bc5bcdf6-w9k7h
zxz-test: app-h-3-5bcc5497b8-qhcql~app-j-2-84c4d768c5-qgkfm
zxz-test: app-b-3-ddc8cbd76-9d794~app-c-2-85b6d77795-d8sf6
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-c-0-79f6444c8d-bpxfg
zxz-test: app-b-2-86dd59c456-s9n4m~app-c-0-79f6444c8d-bpxfg
zxz-test: app-b-2-86dd59c456-s9n4m~app-c-1-9cf5596df-svlxx
zxz-test: app-b-2-86dd59c456-s9n4m~app-c-2-85b6d77795-d8sf6
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-c-0-79f6444c8d-bpxfg
zxz-test: app-b-3-ddc8cbd76-9d794~app-c-3-6cdc7cf88-klsj6
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-c-3-6cdc7cf88-klsj6
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-c-1-9cf5596df-svlxx
zxz-test: app-b-2-86dd59c456-s9n4m~app-c-3-6cdc7cf88-klsj6
zxz-test: app-b-0-d8dcdcfbb-n9t7j~app-c-2-85b6d77795-d8sf6
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-c-2-85b6d77795-d8sf6
zxz-test: app-b-3-ddc8cbd76-9d794~app-c-0-79f6444c8d-bpxfg
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-c-3-6cdc7cf88-klsj6
zxz-test: app-b-1-5db69d4cdb-z5s4b~app-c-1-9cf5596df-svlxx
zxz-test: app-b-3-ddc8cbd76-9d794~app-c-1-9cf5596df-svlxx
zxz-test: app-a-1-79c6bfc45c-sxvcd~app-b-2-86dd59c456-s9n4m
zxz-test: app-a-2-865cddbf68-msk8c~app-b-3-ddc8cbd76-9d794
zxz-test: app-a-1-79c6bfc45c-sxvcd~app-b-1-5db69d4cdb-z5s4b
zxz-test: app-a-1-79c6bfc45c-sxvcd~app-b-3-ddc8cbd76-9d794
zxz-test: app-a-3-69bf77d45b-llzht~app-b-3-ddc8cbd76-9d794
zxz-test: app-a-2-865cddbf68-msk8c~app-b-0-d8dcdcfbb-n9t7j
zxz-test: app-a-0-58bc44484d-rqb6w~app-b-0-d8dcdcfbb-n9t7j
zxz-test: app-a-3-69bf77d45b-llzht~app-b-2-86dd59c456-s9n4m
zxz-test: app-a-3-69bf77d45b-llzht~app-b-1-5db69d4cdb-z5s4b
zxz-test: app-a-1-79c6bfc45c-sxvcd~app-b-0-d8dcdcfbb-n9t7j
zxz-test: app-a-3-69bf77d45b-llzht~app-b-0-d8dcdcfbb-n9t7j
zxz-test: app-a-0-58bc44484d-rqb6w~app-b-3-ddc8cbd76-9d794
zxz-test: app-a-0-58bc44484d-rqb6w~app-b-2-86dd59c456-s9n4m
zxz-test: app-a-2-865cddbf68-msk8c~app-b-1-5db69d4cdb-z5s4b
zxz-test: app-a-0-58bc44484d-rqb6w~app-b-1-5db69d4cdb-z5s4b
zxz-test: app-a-2-865cddbf68-msk8c~app-b-2-86dd59c456-s9n4m
zxz-test: app-i-0-77dbf964df-4mdpz~app-k-1-5cf75fc68c-svmrn
zxz-test: app-i-2-6c457b9d54-bk8dd~app-k-2-76b68cd7d6-6m2bb
zxz-test: app-i-0-77dbf964df-4mdpz~app-k-3-65bc7bdd6d-sxns7
zxz-test: app-i-3-544978f46d-k5fmg~app-k-3-65bc7bdd6d-sxns7
zxz-test: app-i-3-544978f46d-k5fmg~app-k-0-7bc8f484b4-hngd7
zxz-test: app-i-2-6c457b9d54-bk8dd~app-k-3-65bc7bdd6d-sxns7
zxz-test: app-i-2-6c457b9d54-bk8dd~app-k-1-5cf75fc68c-svmrn
zxz-test: app-i-0-77dbf964df-4mdpz~app-k-0-7bc8f484b4-hngd7
zxz-test: app-i-3-544978f46d-k5fmg~app-k-2-76b68cd7d6-6m2bb
zxz-test: app-i-1-7bd5675c9f-g2dzf~app-k-2-76b68cd7d6-6m2bb
zxz-test: app-i-0-77dbf964df-4mdpz~app-k-2-76b68cd7d6-6m2bb
zxz-test: app-i-1-7bd5675c9f-g2dzf~app-k-3-65bc7bdd6d-sxns7
zxz-test: app-i-2-6c457b9d54-bk8dd~app-k-0-7bc8f484b4-hngd7
zxz-test: app-i-1-7bd5675c9f-g2dzf~app-k-0-7bc8f484b4-hngd7
zxz-test: app-i-1-7bd5675c9f-g2dzf~app-k-1-5cf75fc68c-svmrn
zxz-test: app-i-3-544978f46d-k5fmg~app-k-1-5cf75fc68c-svmrn
zxz-test: app-c-2-85b6d77795-d8sf6~app-e-3-5858fd586f-8ds2x
zxz-test: app-c-2-85b6d77795-d8sf6~app-e-2-675775666-w8w62
zxz-test: app-c-0-79f6444c8d-bpxfg~app-e-3-5858fd586f-8ds2x
zxz-test: app-c-0-79f6444c8d-bpxfg~app-e-1-65788cb6f5-d8v9x
zxz-test: app-c-1-9cf5596df-svlxx~app-e-0-565788cbfc-wlmss
zxz-test: app-c-2-85b6d77795-d8sf6~app-e-1-65788cb6f5-d8v9x
zxz-test: app-c-3-6cdc7cf88-klsj6~app-e-1-65788cb6f5-d8v9x
zxz-test: app-c-3-6cdc7cf88-klsj6~app-e-2-675775666-w8w62
zxz-test: app-c-2-85b6d77795-d8sf6~app-e-0-565788cbfc-wlmss
zxz-test: app-c-0-79f6444c8d-bpxfg~app-e-0-565788cbfc-wlmss
zxz-test: app-c-1-9cf5596df-svlxx~app-e-1-65788cb6f5-d8v9x
zxz-test: app-c-3-6cdc7cf88-klsj6~app-e-3-5858fd586f-8ds2x
zxz-test: app-c-0-79f6444c8d-bpxfg~app-e-2-675775666-w8w62
zxz-test: app-c-1-9cf5596df-svlxx~app-e-3-5858fd586f-8ds2x
zxz-test: app-c-3-6cdc7cf88-klsj6~app-e-0-565788cbfc-wlmss
zxz-test: app-c-1-9cf5596df-svlxx~app-e-2-675775666-w8w62
zxz-test: app-d-1-55cdfdbb8c-x9b5r~app-g-0-6bf6984c8f-lkcxb
zxz-test: app-d-3-5bb97bcc7c-dlw6t~app-g-0-6bf6984c8f-lkcxb
zxz-test: app-d-2-78585f9799-4dcv6~app-g-2-57d8b66d67-8n6ww
zxz-test: app-d-0-5fbd766444-287wm~app-g-3-5fff484ddc-7jggg
zxz-test: app-d-2-78585f9799-4dcv6~app-g-1-7957769d99-7zr9g
zxz-test: app-d-0-5fbd766444-287wm~app-g-0-6bf6984c8f-lkcxb
zxz-test: app-d-3-5bb97bcc7c-dlw6t~app-g-3-5fff484ddc-7jggg
zxz-test: app-d-2-78585f9799-4dcv6~app-g-0-6bf6984c8f-lkcxb
zxz-test: app-d-0-5fbd766444-287wm~app-g-1-7957769d99-7zr9g
zxz-test: app-d-2-78585f9799-4dcv6~app-g-3-5fff484ddc-7jggg
zxz-test: app-d-1-55cdfdbb8c-x9b5r~app-g-2-57d8b66d67-8n6ww
zxz-test: app-d-0-5fbd766444-287wm~app-g-2-57d8b66d67-8n6ww
zxz-test: app-d-1-55cdfdbb8c-x9b5r~app-g-1-7957769d99-7zr9g
zxz-test: app-d-3-5bb97bcc7c-dlw6t~app-g-2-57d8b66d67-8n6ww
zxz-test: app-d-3-5bb97bcc7c-dlw6t~app-g-1-7957769d99-7zr9g
zxz-test: app-d-1-55cdfdbb8c-x9b5r~app-g-3-5fff484ddc-7jggg
zxz-test: app-f-0-648c5689c-8n9fm~app-h-2-7454b97d98-9vfc2
zxz-test: app-f-2-6657d45875-dhs9m~app-h-1-fb74bd89d-fv4q5
zxz-test: app-f-0-648c5689c-8n9fm~app-h-1-fb74bd89d-fv4q5
zxz-test: app-f-3-98c88568-n9w2w~app-h-3-5bcc5497b8-qhcql
zxz-test: app-f-1-5cbdf5cd9d-twfmk~app-h-1-fb74bd89d-fv4q5
zxz-test: app-f-2-6657d45875-dhs9m~app-h-3-5bcc5497b8-qhcql
zxz-test: app-f-3-98c88568-n9w2w~app-h-0-5ff5999b4-f7gqj
zxz-test: app-f-3-98c88568-n9w2w~app-h-1-fb74bd89d-fv4q5
zxz-test: app-f-2-6657d45875-dhs9m~app-h-0-5ff5999b4-f7gqj
zxz-test: app-f-3-98c88568-n9w2w~app-h-2-7454b97d98-9vfc2
zxz-test: app-f-1-5cbdf5cd9d-twfmk~app-h-3-5bcc5497b8-qhcql
zxz-test: app-f-2-6657d45875-dhs9m~app-h-2-7454b97d98-9vfc2
zxz-test: app-f-0-648c5689c-8n9fm~app-h-3-5bcc5497b8-qhcql
zxz-test: app-f-0-648c5689c-8n9fm~app-h-0-5ff5999b4-f7gqj
zxz-test: app-f-1-5cbdf5cd9d-twfmk~app-h-2-7454b97d98-9vfc2
zxz-test: app-f-1-5cbdf5cd9d-twfmk~app-h-0-5ff5999b4-f7gqj
now is app-j-2-84c4d768c5-qgkfm~app-l-3-598bb84fc9-bsnfp
app-j-2-84c4d768c5-qgkfm skv-node4
Execute 接收到的参数   app-j-2-84c4d768c5-qgkfm skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-2-dfc558c68-8z9m6
now is app-j-3-bc5bcdf6-w9k7h~app-l-0-6bcb9c8746-ndbbm
app-j-3-bc5bcdf6-w9k7h skv-node4
Execute 接收到的参数   app-j-3-bc5bcdf6-w9k7h skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-0-868d9b647b-wl4wz~app-l-0-6bcb9c8746-ndbbm
app-j-0-868d9b647b-wl4wz skv-node4
Execute 接收到的参数   app-j-0-868d9b647b-wl4wz skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-0-5d65f7576b-p8n4k
now is app-j-1-96dbbfb7d-k9bt5~app-l-0-6bcb9c8746-ndbbm
app-j-1-96dbbfb7d-k9bt5 skv-node4
Execute 接收到的参数   app-j-1-96dbbfb7d-k9bt5 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-1-544f996b8f-4qnsl
now is app-j-0-868d9b647b-wl4wz~app-l-2-d99bc97d7-pqsdf
app-l-2-d99bc97d7-pqsdf skv-node4
Execute 接收到的参数   app-l-2-d99bc97d7-pqsdf skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-2-766758fd6d-bfpmr
now is app-j-3-bc5bcdf6-w9k7h~app-l-1-6797c7dfb5-52xd7
now is app-j-1-96dbbfb7d-k9bt5~app-l-1-6797c7dfb5-52xd7
now is app-j-0-868d9b647b-wl4wz~app-l-1-6797c7dfb5-52xd7
now is app-j-1-96dbbfb7d-k9bt5~app-l-3-598bb84fc9-bsnfp
now is app-j-0-868d9b647b-wl4wz~app-l-3-598bb84fc9-bsnfp
now is app-j-2-84c4d768c5-qgkfm~app-l-1-6797c7dfb5-52xd7
now is app-j-3-bc5bcdf6-w9k7h~app-l-3-598bb84fc9-bsnfp
now is app-j-1-96dbbfb7d-k9bt5~app-l-2-d99bc97d7-pqsdf
now is app-j-2-84c4d768c5-qgkfm~app-l-2-d99bc97d7-pqsdf
now is app-j-2-84c4d768c5-qgkfm~app-l-0-6bcb9c8746-ndbbm
now is app-j-3-bc5bcdf6-w9k7h~app-l-2-d99bc97d7-pqsdf
now is app-g-3-5fff484ddc-7jggg~app-i-2-6c457b9d54-bk8dd
app-g-3-5fff484ddc-7jggg skv-node2
Execute 接收到的参数   app-g-3-5fff484ddc-7jggg skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-g-3-7bb67588d5-rwghh
now is app-g-0-6bf6984c8f-lkcxb~app-i-3-544978f46d-k5fmg
now is app-g-0-6bf6984c8f-lkcxb~app-i-2-6c457b9d54-bk8dd
app-g-0-6bf6984c8f-lkcxb skv-node2
Execute 接收到的参数   app-g-0-6bf6984c8f-lkcxb skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-g-1-7957769d99-7zr9g~app-i-0-77dbf964df-4mdpz
app-g-1-7957769d99-7zr9g skv-node7
Execute 接收到的参数   app-g-1-7957769d99-7zr9g skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-g-0-747456bc6-7cx2x
now is app-g-3-5fff484ddc-7jggg~app-i-3-544978f46d-k5fmg
app-i-3-544978f46d-k5fmg skv-node2
Execute 接收到的参数   app-i-3-544978f46d-k5fmg skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-3-fcd85cd4f-l5kfd
now is app-g-0-6bf6984c8f-lkcxb~app-i-1-7bd5675c9f-g2dzf
now is app-g-1-7957769d99-7zr9g~app-i-2-6c457b9d54-bk8dd
app-i-2-6c457b9d54-bk8dd skv-node7
Execute 接收到的参数   app-i-2-6c457b9d54-bk8dd skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-i-2-6bb55564d7-w4k2m
now is app-g-1-7957769d99-7zr9g~app-i-3-544978f46d-k5fmg
now is app-g-2-57d8b66d67-8n6ww~app-i-2-6c457b9d54-bk8dd
app-g-2-57d8b66d67-8n6ww skv-node7
Execute 接收到的参数   app-g-2-57d8b66d67-8n6ww skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-g-1-776dcb49bb-gzb44
now is app-g-2-57d8b66d67-8n6ww~app-i-1-7bd5675c9f-g2dzf
app-i-1-7bd5675c9f-g2dzf skv-node7
Execute 接收到的参数   app-i-1-7bd5675c9f-g2dzf skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-i-1-65649b78f8-dxprx
now is app-g-3-5fff484ddc-7jggg~app-i-0-77dbf964df-4mdpz
app-i-0-77dbf964df-4mdpz skv-node2
Execute 接收到的参数   app-i-0-77dbf964df-4mdpz skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-0-f76848dd-d8snh
now is app-g-1-7957769d99-7zr9g~app-i-1-7bd5675c9f-g2dzf
now is app-g-3-5fff484ddc-7jggg~app-i-1-7bd5675c9f-g2dzf
now is app-g-2-57d8b66d67-8n6ww~app-i-3-544978f46d-k5fmg
now is app-g-0-6bf6984c8f-lkcxb~app-i-0-77dbf964df-4mdpz
now is app-g-2-57d8b66d67-8n6ww~app-i-0-77dbf964df-4mdpz
now is app-b-0-d8dcdcfbb-n9t7j~app-d-1-55cdfdbb8c-x9b5r
app-b-0-d8dcdcfbb-n9t7j skv-node2
Execute 接收到的参数   app-b-0-d8dcdcfbb-n9t7j skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-0-55988bb85b-cw7m6
now is app-b-0-d8dcdcfbb-n9t7j~app-d-3-5bb97bcc7c-dlw6t
now is app-b-2-86dd59c456-s9n4m~app-d-3-5bb97bcc7c-dlw6t
app-b-2-86dd59c456-s9n4m skv-node2
Execute 接收到的参数   app-b-2-86dd59c456-s9n4m skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-2-74bfcd886-hjnj4
now is app-b-1-5db69d4cdb-z5s4b~app-d-0-5fbd766444-287wm
app-b-1-5db69d4cdb-z5s4b skv-node2
Execute 接收到的参数   app-b-1-5db69d4cdb-z5s4b skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-1-58579ccc55-2mbmf
now is app-b-3-ddc8cbd76-9d794~app-d-2-78585f9799-4dcv6
now is app-b-1-5db69d4cdb-z5s4b~app-d-2-78585f9799-4dcv6
app-d-2-78585f9799-4dcv6 skv-node2
Execute 接收到的参数   app-d-2-78585f9799-4dcv6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-d-2-7b94b85494-q6xnf
now is app-b-1-5db69d4cdb-z5s4b~app-d-3-5bb97bcc7c-dlw6t
now is app-b-2-86dd59c456-s9n4m~app-d-1-55cdfdbb8c-x9b5r
now is app-b-0-d8dcdcfbb-n9t7j~app-d-2-78585f9799-4dcv6
now is app-b-3-ddc8cbd76-9d794~app-d-3-5bb97bcc7c-dlw6t
app-b-3-ddc8cbd76-9d794 skv-node2
Execute 接收到的参数   app-b-3-ddc8cbd76-9d794 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-3-9fd6dc565-j94wd
now is app-b-0-d8dcdcfbb-n9t7j~app-d-0-5fbd766444-287wm
now is app-b-1-5db69d4cdb-z5s4b~app-d-1-55cdfdbb8c-x9b5r
now is app-b-3-ddc8cbd76-9d794~app-d-0-5fbd766444-287wm
now is app-b-3-ddc8cbd76-9d794~app-d-1-55cdfdbb8c-x9b5r
now is app-b-2-86dd59c456-s9n4m~app-d-2-78585f9799-4dcv6
now is app-b-2-86dd59c456-s9n4m~app-d-0-5fbd766444-287wm
now is app-c-3-6cdc7cf88-klsj6~app-f-3-98c88568-n9w2w
app-c-3-6cdc7cf88-klsj6 skv-node3
Execute 接收到的参数   app-c-3-6cdc7cf88-klsj6 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-c-3-576468c44-vdnv2
now is app-c-1-9cf5596df-svlxx~app-f-3-98c88568-n9w2w
app-c-1-9cf5596df-svlxx skv-node3
Execute 接收到的参数   app-c-1-9cf5596df-svlxx skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-c-1-68f765d74b-bxph2
now is app-c-3-6cdc7cf88-klsj6~app-f-1-5cbdf5cd9d-twfmk
now is app-c-0-79f6444c8d-bpxfg~app-f-2-6657d45875-dhs9m
app-c-0-79f6444c8d-bpxfg skv-node3
Execute 接收到的参数   app-c-0-79f6444c8d-bpxfg skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-2-85b6d77795-d8sf6~app-f-1-5cbdf5cd9d-twfmk
now is app-c-2-85b6d77795-d8sf6~app-f-0-648c5689c-8n9fm
app-c-2-85b6d77795-d8sf6 skv-node7
Execute 接收到的参数   app-c-2-85b6d77795-d8sf6 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-c-0-75d5689b65-xkqfs
now is app-c-0-79f6444c8d-bpxfg~app-f-1-5cbdf5cd9d-twfmk
now is app-c-3-6cdc7cf88-klsj6~app-f-2-6657d45875-dhs9m
now is app-c-3-6cdc7cf88-klsj6~app-f-0-648c5689c-8n9fm
app-f-0-648c5689c-8n9fm skv-node3
Execute 接收到的参数   app-f-0-648c5689c-8n9fm skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-0-55b676f46f-hn8zp
now is app-c-2-85b6d77795-d8sf6~app-f-2-6657d45875-dhs9m
app-f-2-6657d45875-dhs9m skv-node7
Execute 接收到的参数   app-f-2-6657d45875-dhs9m skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-f-2-58896d87cf-b7m72
now is app-c-0-79f6444c8d-bpxfg~app-f-3-98c88568-n9w2w
now is app-c-1-9cf5596df-svlxx~app-f-2-6657d45875-dhs9m
now is app-c-1-9cf5596df-svlxx~app-f-0-648c5689c-8n9fm
now is app-c-0-79f6444c8d-bpxfg~app-f-0-648c5689c-8n9fm
now is app-c-1-9cf5596df-svlxx~app-f-1-5cbdf5cd9d-twfmk
now is app-c-2-85b6d77795-d8sf6~app-f-3-98c88568-n9w2w
app-f-3-98c88568-n9w2w skv-node7
Execute 接收到的参数   app-f-3-98c88568-n9w2w skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-f-3-67547fbddd-rtb2b
now is app-h-0-5ff5999b4-f7gqj~app-j-1-96dbbfb7d-k9bt5
app-h-0-5ff5999b4-f7gqj skv-node4
Execute 接收到的参数   app-h-0-5ff5999b4-f7gqj skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-h-2-7454b97d98-9vfc2~app-j-3-bc5bcdf6-w9k7h
app-h-2-7454b97d98-9vfc2 skv-node4
Execute 接收到的参数   app-h-2-7454b97d98-9vfc2 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-h-0-76989b6b8b-66d2b
now is app-h-2-7454b97d98-9vfc2~app-j-0-868d9b647b-wl4wz
now is app-h-3-5bcc5497b8-qhcql~app-j-0-868d9b647b-wl4wz
app-h-3-5bcc5497b8-qhcql skv-node4
Execute 接收到的参数   app-h-3-5bcc5497b8-qhcql skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-h-2-b5d7fcf4d-hgqjn
now is app-h-3-5bcc5497b8-qhcql~app-j-1-96dbbfb7d-k9bt5
now is app-h-1-fb74bd89d-fv4q5~app-j-0-868d9b647b-wl4wz
app-h-1-fb74bd89d-fv4q5 skv-node4
Execute 接收到的参数   app-h-1-fb74bd89d-fv4q5 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-h-1-6459495b5c-6kl2t
now is app-h-3-5bcc5497b8-qhcql~app-j-3-bc5bcdf6-w9k7h
now is app-h-0-5ff5999b4-f7gqj~app-j-2-84c4d768c5-qgkfm
now is app-h-0-5ff5999b4-f7gqj~app-j-3-bc5bcdf6-w9k7h
now is app-h-1-fb74bd89d-fv4q5~app-j-1-96dbbfb7d-k9bt5
now is app-h-2-7454b97d98-9vfc2~app-j-1-96dbbfb7d-k9bt5
now is app-h-1-fb74bd89d-fv4q5~app-j-2-84c4d768c5-qgkfm
now is app-h-0-5ff5999b4-f7gqj~app-j-0-868d9b647b-wl4wz
now is app-h-2-7454b97d98-9vfc2~app-j-2-84c4d768c5-qgkfm
now is app-h-1-fb74bd89d-fv4q5~app-j-3-bc5bcdf6-w9k7h
now is app-h-3-5bcc5497b8-qhcql~app-j-2-84c4d768c5-qgkfm
now is app-b-3-ddc8cbd76-9d794~app-c-2-85b6d77795-d8sf6
now is app-b-0-d8dcdcfbb-n9t7j~app-c-0-79f6444c8d-bpxfg
now is app-b-2-86dd59c456-s9n4m~app-c-0-79f6444c8d-bpxfg
now is app-b-2-86dd59c456-s9n4m~app-c-1-9cf5596df-svlxx
now is app-b-2-86dd59c456-s9n4m~app-c-2-85b6d77795-d8sf6
now is app-b-1-5db69d4cdb-z5s4b~app-c-0-79f6444c8d-bpxfg
now is app-b-3-ddc8cbd76-9d794~app-c-3-6cdc7cf88-klsj6
now is app-b-0-d8dcdcfbb-n9t7j~app-c-3-6cdc7cf88-klsj6
now is app-b-0-d8dcdcfbb-n9t7j~app-c-1-9cf5596df-svlxx
now is app-b-2-86dd59c456-s9n4m~app-c-3-6cdc7cf88-klsj6
now is app-b-0-d8dcdcfbb-n9t7j~app-c-2-85b6d77795-d8sf6
now is app-b-1-5db69d4cdb-z5s4b~app-c-2-85b6d77795-d8sf6
now is app-b-3-ddc8cbd76-9d794~app-c-0-79f6444c8d-bpxfg
now is app-b-1-5db69d4cdb-z5s4b~app-c-3-6cdc7cf88-klsj6
now is app-b-1-5db69d4cdb-z5s4b~app-c-1-9cf5596df-svlxx
now is app-b-3-ddc8cbd76-9d794~app-c-1-9cf5596df-svlxx
now is app-a-1-79c6bfc45c-sxvcd~app-b-2-86dd59c456-s9n4m
app-a-1-79c6bfc45c-sxvcd skv-node2
Execute 接收到的参数   app-a-1-79c6bfc45c-sxvcd skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-1-69fc954c95-4zcnl
now is app-a-2-865cddbf68-msk8c~app-b-3-ddc8cbd76-9d794
app-a-2-865cddbf68-msk8c skv-node2
Execute 接收到的参数   app-a-2-865cddbf68-msk8c skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-2-66587cdb6b-w8rcr
now is app-a-1-79c6bfc45c-sxvcd~app-b-1-5db69d4cdb-z5s4b
now is app-a-1-79c6bfc45c-sxvcd~app-b-3-ddc8cbd76-9d794
now is app-a-3-69bf77d45b-llzht~app-b-3-ddc8cbd76-9d794
app-a-3-69bf77d45b-llzht skv-node2
Execute 接收到的参数   app-a-3-69bf77d45b-llzht skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-3-64d6bf5597-wj72g
now is app-a-2-865cddbf68-msk8c~app-b-0-d8dcdcfbb-n9t7j
now is app-a-0-58bc44484d-rqb6w~app-b-0-d8dcdcfbb-n9t7j
now is app-a-3-69bf77d45b-llzht~app-b-2-86dd59c456-s9n4m
now is app-a-3-69bf77d45b-llzht~app-b-1-5db69d4cdb-z5s4b
now is app-a-1-79c6bfc45c-sxvcd~app-b-0-d8dcdcfbb-n9t7j
